Column Table Name,Column Name,Column Rolename,Column Datatype
,연구분야,,
수강과정,과정CODE,,
,수강생번호,,
,평가,,
,출석1,,
,출석2,,
,출석3,,
,출석4,,
,출석5,,
강사과목,과목코드,,
,강사번호,,
,시작일자,,
선수과목,과목코드,,
,선수과목코,선수과목코,
강사과정,과정CODE,,
,강사번호,,
,강의일자,,
시간표,과정CODE,,
,강의실번호,,
,강의일자,,
주문_상품,주문번호,,
,수량,,
,회원ID,,CHAR(8)
,상품번호,,CHAR(18)
,단가,,
,금액,,
,주문일자,,
입고상품,입고일자,,
,입고수량,,
,상품번호,,
장바구니상품,회원ID,,CHAR(8)
,상품번호,,CHAR(18)
,수량,,
,판매금액,,
사원_프로젝트,사원번호,,
,프로젝트번호,,
,역할,,
,투입기간,,
,투입일자,,
프로젝트_물품,프로젝트번호,,
,물품번호,,
구성물품,,,
,구성_물품번호,구성_물품번호,
공급물품,물품번호,,
,공급자번호,,
,프로젝트번호,,
,공급일자,,
,수량,,
프로젝트_공급자,프로젝트번호,,
,공급자번호,,
프로젝트지역,프로젝트지역,,
,프로젝트번호,,
사건관계인,사건번호,,
,관계인번호,,
,역할,,
기업_회원,기업ID,,
,회원ID,,
,구분,,
,거래시작일자,,
,거래종료일자,,
샘플요청기업,샘플번호,,
,회원ID_응답,회원ID_응답,
,응답내용,,
,응답가격,,
주문제품,제품ID,,
,가격,,
,주문번호,,
,수량,,
견적제품,견적번호,,
,상품ID,,
,제품수량,,
,제품가격,,
견적응답,회원ID,,
,견적번호,,
,응답내용,,
,품질,,
,납기가능일자,,
주문,주문번호,,
,담당사원,,
,담당부서,,
,고객주민번호,,
,고객명,,
,고객연락처,,
,주문일자,,
,주문품목코드,,
,주문품목단가,,
,주문수량,,
,주문번호,,
,담당사원,,
,담당부서,,
,고객주민번호,,
,고객명,,
,고객연락처,,
,주문일자,,
주문품목,주문번호,,
,주문품목코드,,
,주문품목단가,,
,주문수량,,
주문,주문번호,,
,담당사원,,
,담당부서,,
,고객주민번호,,
,고객명,,
,고객연락처,,
,주문일자,,
주문품목,주문번호,,
,주문수량,,
,품목코드,,
품목,,,
,품목단가,,
주문,주문번호,,
,주문일자,,
,고객주민번호,,
,담당사원,,
주문품목,주문번호,,
,주문수량,,
,품목코드,,
품목,,,
,품목단가,,
사원,담당사원,,
,담당부서,,
고객,고객주민번호,,
,고객명,,
,고객연락처,,
수강과목,학번,,
,과목번호,,
,교수번호,,
,학번,,
,교수번호,,
교수,,,
,과목번호,,
사원,사원번호,,
,이름,,
,부서번호,,
,부서명,,
,관리자사번,,
,관리자명,,
,프로젝트번호,,
,프로젝트명,,
,투입일,,
,투입M_H,,
프로젝트,프로젝트번호,,
,프로젝트명,,
,투입일,,
,투입M_H,,
사원,사원번호,,
,이름,,
,프로젝트번호,,
,부서번호,,
부서,,,
,부서명,,
,관리자사번,,
사원,사원번호,,
,이름,,
,부서번호,,
,부서명,,
,관리자사번,,
,관리자명,,
사원프로젝트,투입일,,
,투입M_H,,
,사원번호,,
,프로젝트번호,,
프로젝트,프로젝트명,,
,프로젝트번호,,
사원,사원번호,,
,이름,,
,부서번호,,
,부서명,,
,관리자사번,,
,관리자명,,
사원_프로젝트,프로젝트번호,,
,프로젝트명,,
,투입일,,
,투입M_H,,
,사원번호,,
사원,,,
,이름,,
,관리자사번,관리자사번,
,부서번호,,
사원_프로젝트,투입일,,
,투입M_H,,
,사원번호,,
,프로젝트번호,,
프로젝트,프로젝트명,,
,프로젝트번호,,
부서,부서번호,,
,부서명,,
과목_시간,과목코드,,
,시간,,
,교실번호,,
상품분류,분류코드,,
,설명,,
공급자_물품,물품번호,,
,공급자번호,,
,가격,,
